;City;Place_ID;Place_Name;Cuisine
79;Gdańsk;ChIJ_4M5YR0L_UYR9sS8nf4YgSQ;Sushi Siedem;['japanese', 'sushi']
133;Gdynia;ChIJ6SYrNnOn_UYRJtSe-gCwGBI;Sushi Siedem & Thai Food;['japanese', 'sushi']
149;Gdynia;ChIJG89RqF2h_UYRWSLpYFNGIvk;Sushi Tata | Gdynia;['sushi']
210;Gdynia;ChIJmwTkKU2n_UYRxIvld9N02q0;Sushi World Gdynia;['sushi']
110;Gdańsk;ChIJp0GwRAt1_UYRDQLcF3d06XI;Sushi od Vikushi;['japanese']
106;Gdańsk;ChIJnXgDFQV1_UYROfCSYtvf_oY;SushiRola;['japanese', 'sushi']
94;Gdańsk;ChIJgyvUpVpz_UYRTfUEwp245GE;Słony Spichlerz;['chinese']
237;Sopot;ChIJ1X8EkowL_UYRjnrVGy6J3nQ;THAI SON Express;['chinese']
170;Gdynia;ChIJT0RH0Z6g_UYR87f-ohZXlLI;Taj Mahal Restauracja Indyjska;['indian']
199;Gdynia;ChIJf2gIRR6l_UYRqDwCFmZSp4Q;Tandoor House;['indian']
296;Sopot;ChIJx5AC9pIK_UYRFHUT8pea9y4;Tandoori Love;['indian']
204;Gdynia;ChIJifj8BKil_UYRsLVk1E_ng6U;Taste of China;['chinese']
138;Gdynia;ChIJ8-kT3y-n_UYRps5ndac_QaA;Tex-Mex;['mexian']
290;Sopot;ChIJp94MHI4K_UYRz6FgBfQfvdE;Thai Thai Sopot;['chinese']
118;Gdańsk;ChIJxbWl1MJ1_UYR7i5hI5cOWUo;Thali Gdańsk;['indian']
85;Gdańsk;ChIJcb6dL4J1_UYRK1H36JI3KRo;Thali Gdańsk;['indian']
295;Sopot;ChIJw5LV4pEK_UYR4MVWMdBuC8k;The Mexican;['mexian']
53;Gdańsk;ChIJLai4JZ51_UYRDPAvIvIYD_U;Timo Sushi Gdańsk;['sushi']
134;Gdynia;ChIJ6TArDjun_UYRutRjNIbG36c;Trafik Jedzenie i Przyjaciele - restauracja włoska Gdynia;['italian', 'french']
135;Gdynia;ChIJ6bTNStyn_UYRVo9Rjsq6X8A;Turkicz_Kebab;['turkish']
64;Gdańsk;ChIJSYSjuNx0_UYRcPn67-Pua8U;Tutti Santi Gdańsk;['pizza']
286;Sopot;ChIJlz3C_o0K_UYRXZfaV-rPdiQ;Tuz za Rogiem;['pizza']
153;Gdynia;ChIJK2dQXZug_UYRQ-_kNDcbYIU;Tłusta Kaczka;['turkish', 'french']
181;Gdynia;ChIJYw7PsSSn_UYR8Wt8olWwVoU;U Turka. Kebab;['turkish']
279;Sopot;ChIJf1pjw6QL_UYRK7qDFMiXFfs;Ume Sushi;['japanese']
161;Gdynia;ChIJOdtPY6Wn_UYRY_oRQPa5yGo;Umi Ramen;['japanese']
156;Gdynia;ChIJLRSbXzin_UYR5LReOxdBtIU;Umiko Sushi;['sushi', 'japanese', 'chinese']
180;Gdynia;ChIJY4bZdsun_UYR85fukX0-cVE;Valhalla Gdynia Pub and Grill;['french']
176;Gdynia;ChIJW9wH5jOn_UYREGZMhI_iP6U;ViceVersa Gdynia;['italian', 'pizza', 'french']
13;Gdańsk;ChIJ4bMdaVRz_UYRdGmW1zmDUto;Viceversa;['italian']
212;Gdynia;ChIJnTFAEzCn_UYR_jjxray_vmQ;Viva La Pizza;['pizza']
264;Sopot;ChIJYeAtgpIK_UYRkyG7sv5AJ2Y;White Marlin;['chinese']
164;Gdynia;ChIJR8ltiECn_UYRa7A4Mk6K1dU;Wok & Fire;['chinese']
51;Gdańsk;ChIJK1q8HAB1_UYR_7Muki76MzY;Wok’n’Cats;['sushi', 'japanese', 'chinese']
111;Gdańsk;ChIJpwBPgnZ1_UYRW8n5z5yMRlY;Wook;['chinese']
242;Sopot;ChIJ5ZKqvJML_UYRov-Mhn4ZgoI;Wozownia Sopocka;['turkish']
15;Gdańsk;ChIJ53AvNop0_UYRa53FMSRinZI;Włoszczyzna Morena;['pizza']
22;Gdańsk;ChIJ85qJPtV1_UYRom72j685-28;YEMYEMY Stacja Food Hall Gdańsk;['chinese']
47;Gdańsk;ChIJISGsDGt1_UYRH4Pe1JM_NlU;ZMIANA Kebap Rzemieślniczy;['turkish']
247;Sopot;ChIJ8TdsDmoL_UYRE316hn4VcYY;Zahir Kebab;['turkish']
147;Gdynia;ChIJF0p7ZqWn_UYRwdPmAb-rouE;Zana Restaurant & Lounge Bar;['turkish', 'french']
157;Gdynia;ChIJLTBFZVan_UYRsU7eUE4XmmA;enoki Gdynia vegan sushi bar;['sushi', 'japanese', 'chinese']
117;Gdańsk;ChIJvxdAOXd1_UYR-hzHF8QQ7eg;koi koi ramen &yakitori;['japanese', 'sushi']
273;Sopot;ChIJa11uTCAL_UYRSxxxiw9mEWI;la nostra pizzeria Sopot;['italian', 'pizza']
72;Gdańsk;ChIJWZdPx2Vz_UYR-R-x5Qfx_s4;publiczna pizza napoletana & natural wine;['pizza']
171;Gdynia;ChIJU0R9dJCn_UYR2RUow9ZYKr0;sushi.fresh;['japanese', 'sushi']
245;Sopot;ChIJ7ZaTw5EK_UYRO3MOsVS1e_0;Śliwka w Kompot;['italian', 'turkish', 'pizza', 'chinese']
231;Gdynia;ChIJxZgXuCuh_UYRXrGeVk7yKMc;Świeżo Sushi;['japanese', 'sushi']
11;Gdańsk;ChIJ3wv4m691_UYRMF7XZ3n62wg;„Bardzo Włosko!” Pizza i Wino;['italian']
7;Gdańsk;ChIJ2_nQun11_UYRSurD1dOvWoQ;兄弟面馆-Szybki Chińczyk Gdańsk;['chinese']
